Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings,Gives_Dividends
MMM,3M Company,Industrials,222.89,24.31,2.3328617,7.92,175.49,259.77,138721055226.0,9048000000.0,4.3902707,11.34,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MMM,Yes
AOS,A.O. Smith Corp,Industrials,60.24,27.76,1.1479592,1.7,48.925,68.39,10783419933.0,601000000.0,3.5754826,6.35,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AOS,Yes
ABT,Abbott Laboratories,Health Care,56.27,22.51,1.9089824,0.26,42.28,64.6,102121042306.0,5744000000.0,3.7404804,3.19,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABT,Yes
ABBV,AbbVie Inc.,Health Care,108.48,19.41,2.4995599,3.29,60.05,125.86,181386347059.0,10310000000.0,6.291571,26.14,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABBV,Yes
ACN,Accenture plc,Information Technology,150.51,25.47,1.7144699,5.44,114.82,162.6,98765855553.0,5643228000.0,2.604117,10.62,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ACN,Yes
ATVI,Activision Blizzard,Information Technology,65.83,31.8,0.43190324,1.28,38.93,74.945,52518668144.0,2704000000.0,10.59512,5.16,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ATVI,Yes
AYI,Acuity Brands Inc,Industrials,145.41,18.22,0.35118526,7.43,142.0,225.36,6242377704.0,587800000.0,1.7953473,3.55,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AYI,Yes
ADBE,Adobe Systems Inc,Information Technology,185.16,52.31,0.0,3.39,114.451,204.45,94550214268.0,2538040000.0,13.092818,11.06,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADBE,No
AAP,Advance Auto Parts,Consumer Discretionary,109.63,19.54,0.21832074,6.19,78.81,169.55,8123611867.0,853941000.0,1.1301061,2.51,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AAP,Yes
AMD,Advanced Micro Devices Inc,Information Technology,11.22,187.0,0.0,0.03,9.7,15.65,11191663795.0,339000000.0,2.1091955,21.47,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMD,No
AES,AES Corp,Utilities,10.06,9.96,4.961832,-1.72,10.0,12.05,6920851212.0,3001000000.0,0.65951383,2.2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AES,Yes
AET,Aetna Inc,Health Care,178.0,18.11,1.101989,5.75,119.51,194.4,59197016353.0,4139000000.0,0.9923546,3.79,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AET,Yes
AMG,Affiliated Managers Group Inc,Financials,179.11,12.24,0.6387395,12.07,148.81,216.995,10442174371.0,1261400000.0,4.591235,2.89,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMG,Yes
AFL,AFLAC Inc,Financials,83.25,12.24,2.4299066,11.01,68.8,91.73,33422948000.0,0.0,1.5429344,1.53,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AFL,Yes
A,Agilent Technologies Inc,Health Care,65.05,27.45,0.8756979,2.1,49.23,75.0,21984606918.0,1094000000.0,6.493563,4.56,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=A,Yes
APD,Air Products & Chemicals Inc,Materials,152.8,24.22,2.7811136,13.66,133.6301,175.17,34638387128.0,2542500000.0,4.1163683,3.35,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APD,Yes
AKAM,Akamai Technologies Inc,Information Technology,62.49,32.55,0.0,1.79,44.65,69.56,10906904066.0,789517000.0,5.8546524,3.25,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AKAM,No
ALK,Alaska Air Group Inc,Industrials,64.04,9.66,1.9928383,8.28,59.25,101.43,7903173734.0,1665000000.0,0.9801092,2.21,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALK,Yes
ALB,Albemarle Corp,Materials,105.18,26.03,1.2004126,5.66,90.35,144.99,11782151266.0,686030000.0,5.3666205,2.98,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALB,Yes
ARE,Alexandria Real Estate Equities Inc,Real Estate,114.58,19.03,3.0262272,1.57,106.89,134.37,12043374429.0,0.0,10.492155,2.07,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ARE,Yes
ALXN,Alexion Pharmaceuticals,Health Care,108.47,22.18,0.0,1.77,96.18,149.34,26172439795.0,1072000000.0,9.720562,2.82,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALXN,No
ALGN,Align Technology,Health Care,220.71,56.59,0.0,2.84,92.61,287.32,18788041378.0,380326000.0,13.138819,16.44,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALGN,No
ALLE,Allegion,Industrials,77.32,21.07,0.8004002,2.37,66.72,89.81,7599609494.0,531800000.0,4.265232,20.48,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALLE,Yes
AGN,"Allergan, Plc",Health Care,164.2,10.65,1.643289,38.35,160.07,256.8,56668833898.0,-2888100000.0,4.820115,0.83,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AGN,Yes
ADS,Alliance Data Systems,Information Technology,240.6,13.02,0.9240122,14.13,209.0,278.33,13632608582.0,2143200000.0,1.7282298,8.28,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADS,Yes
LNT,Alliant Energy Corp,Utilities,37.14,19.86,3.5733333,1.65,36.84,45.55,8670163500.0,1168400000.0,3.4331481,2.13,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LNT,Yes
ALL,Allstate Corp,Financials,90.06,13.26,1.5278208,4.68,77.73,105.36,34759468905.0,0.0,1.2085556,1.67,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALL,Yes
GOOGL,Alphabet Inc Class A,Information Technology,1007.71,31.48,0.0,22.27,824.3,1198.0,733823966137.0,34217000000.0,6.801692,4.7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GOOGL,No
GOOG,Alphabet Inc Class C,Information Technology,1001.52,40.29,0.0,22.27,803.1903,1186.89,728535558140.0,32714000000.0,6.772653,4.67,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GOOG,No
MO,Altria Group Inc,Consumer Staples,64.05,18.89,3.9526875,5.31,60.01,77.79,126985101434.0,10773000000.0,4.945682,10.32,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MO,Yes
AMZN,Amazon.com Inc,Consumer Discretionary,1350.5,296.16,0.0,6.16,812.5,1498.0,685873374731.0,16132000000.0,3.927053,24.28,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMZN,No
AEE,Ameren Corp,Utilities,52.59,20.38,3.4404964,2.68,51.81,64.89,12905744906.0,2298000000.0,2.693119,1.79,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AEE,Yes
AAL,American Airlines Group,Industrials,48.6,9.92,0.7782101,3.91,39.21,59.08,24594852352.0,5761000000.0,0.58022565,6.03,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AAL,Yes
